OGC_FID,dossiernr,voorwerp_van_aanvraag,klasse,naam_inrichting,straat_inrichting,huisnr_inrichting,huisnr_tot_inrichting,bus_inrichting,district_inrichting,postnr_inrichting,gemeente_inrichting,kadastergegevens,adres_nr
247,19986,de melding van een nieuwe inrichting,3,Familia Sint-Rochus,Karel Govaertsstraat,53,,,DE,2100,Antwerpen,11346_B_0475_S_018_00,Karel Govaertsstraat  53
248,19986,de melding van een nieuwe inrichting,3,Familia Sint-Rochus,Karel Govaertsstraat,53,,,DE,2100,Antwerpen,11346_B_0475_X_019_00,Karel Govaertsstraat  53
249,19987,de melding van een nieuwe inrichting,3,Academie,Stuivenbergplein,7,,,AN,2060,Antwerpen,11805_E_0421_A_009_00,Stuivenbergplein  7
250,19988,de melding van een nieuwe inrichting,3,Rosy Blue,Hoveniersstraat,53,,127,AN,2018,Antwerpen,11808_H_1182_A_019_00,Hoveniersstraat  53
251,19991,de melding van een nieuwe inrichting,3,Kempenaers Robert,Ekerseveldslagstraat,11,,,AN,2030,Antwerpen,11817_F_0829_W_004_00,Ekerseveldslagstraat  11
252,19992,de melding van een nieuwe inrichting,3,Abarent,Steenovenstraat,47,,,BD,2040,Antwerpen,11819_C_0046_S_000_00,Steenovenstraat  47
253,19992,de melding van een nieuwe inrichting,3,Abarent,Steenovenstraat,47,,,BD,2040,Antwerpen,11819_C_0046_T_000_00,Steenovenstraat  47
254,19993,de exploitatie van een nieuwe inrichting,2,Alpas,Droogdokkenweg,2,10,,AN,2030,Antwerpen,11807_G_9999___000_00,Droogdokkenweg  2
255,19994,wijzigen van de exploitatievoorwaarden,1,BASF Antwerpen,Scheldelaan,600,,,AN,2040,Antwerpen,11820_A_0001_G_000_02,Scheldelaan  600
256,19995,het hernieuwen van een vergunning voor een bestaande inrichting,2,Bakkerij Goossens,Apollostraat,150,,A,BE,2600,Antwerpen,11302_A_0070_D_023_00,Apollostraat  150
257,19995,het hernieuwen van een vergunning voor een bestaande inrichting,2,Bakkerij Goossens,Apollostraat,150,,A,BE,2600,Antwerpen,11302_A_0070_X_022_00,Apollostraat  150
258,19996,de melding van een nieuwe inrichting,3,Van Esbroeck Jan,Van Kerckhovenstraat,15,,,AN,2060,Antwerpen,11805_E_0212_R_013_00,Van Kerckhovenstraat  15
259,19997,de melding van een nieuwe inrichting,3,Luyckx Francois,Jaak Lindersstraat,12,,,EK,2180,Antwerpen,11364_F_0048_W_003_00,Jaak Lindersstraat  12
260,19997,de melding van een nieuwe inrichting,3,Luyckx Francois,Jaak Lindersstraat,12,,,EK,2180,Antwerpen,11364_F_0048_H_005_00,Jaak Lindersstraat  12
261,19998,de exploitatie van een nieuwe inrichting,1,Garage Veroost,Veltwijcklaan,60,,,EK,2180,Antwerpen,11364_F_0356_C_002_00,Veltwijcklaan  60
262,19999,de melding van een nieuwe inrichting,3,Van Hoebeeck Nadine,Nieuwstad,6,,,AN,2000,Antwerpen,11803_C_0699_F_000_00,Nieuwstad  6
263,20001,bodemsanering,0,Vereniging van Mede-eigenaars Regent III,De Roest d' Alkemadelaan,9,11,,BE,2600,Antwerpen,11003_A_0228_G_000_00,De Roest d' Alkemadelaan  9
264,20002,bodemsanering,0,Vereniging van mede-eigenaars Regent V,De Roest d' Alkemadelaan,5,7,,BE,2600,Antwerpen,11003_A_0221_C_000_00,De Roest d' Alkemadelaan  5
265,20003,bodemsanering,0,Photogravure De Schutter,Venusstraat,23,,,AN,2000,Antwerpen,11802_B_0958_F_000_00,Venusstraat  23
266,20004,bodemsanering,0,Vereniging van mede-eigenaars Residentie Malpertuus,Wouter Haecklaan,15,16,,DE,2100,Antwerpen,11345_B_0201_X_002_00,Wouter Haecklaan  15
267,20005,de exploitatie van een nieuwe inrichting,2,,Indiëstraat,10,,,AN,2000,Antwerpen,11807_G_0155_M_006_00,Indiëstraat  10
268,20006,"het veranderen van een inrichting, met precisering dat het betreft",1,,Beliweg,22,,,,2030,Antwerpen,11814_C_0070_G_000_00,Beliweg  22
269,20007,"de mededeling van een kleine verandering van een bestaande inrichting eerste of tweede klasse, omvattende",1,,Scheldelaan,2,4,,AN,2030,Antwerpen,11814_C_0065_G_000_00,Scheldelaan  2
270,20008,de exploitatie van een nieuwe inrichting,2,,Koordekenshoef,zn,,,AN,2030,Antwerpen,,Koordekenshoef  zn
271,20009,de exploitatie van een nieuwe inrichting,2,Grencobel,Slachthuislaan,72,,,AN,2060,Antwerpen,11805_E_0384_P_007_00,Slachthuislaan  72
272,20011,"het veranderen van een inrichting, met precisering dat het betreft",1,Degussa Antwerpen,Frans Tijsmanstunnel,,,,AN,2040,Antwerpen,11818_F_0114_B_000_00,
273,20011,"het veranderen van een inrichting, met precisering dat het betreft",1,Degussa Antwerpen,Frans Tijsmanstunnel,,,,AN,2040,Antwerpen,11818_F_0114_C_000_00,
274,20011,"het veranderen van een inrichting, met precisering dat het betreft",1,Degussa Antwerpen,Frans Tijsmanstunnel,,,,AN,2040,Antwerpen,11818_F_0114_D_000_00,
275,20012,de exploitatie van een nieuwe inrichting,2,Gemeentelijk Havenbedrijf,Siberiastraat,,,,AN,2030,Antwerpen,11807_G_1338_A_000_16,
276,20013,de melding van een nieuwe inrichting,3,Kunos,Bist,28b,,,EK,2180,Antwerpen,11364_F_0125_K_000_00,Bist  28b
277,20013,de melding van een nieuwe inrichting,3,Kunos,Bist,28b,,,EK,2180,Antwerpen,11364_F_0241_K_005_00,Bist  28b
278,20014,bodemsanering,0,Smeets nv,Ullensstraat,25,,,WI,2610,Antwerpen,11051_C_0237_F_011_00,Ullensstraat  25
279,20014,bodemsanering,0,Smeets nv,Ullensstraat,25,,,WI,2610,Antwerpen,11051_C_0237_W_009_00,Ullensstraat  25
280,20015,bodemsanering,0,Group Govaert nv,Kerkstraat,141,,,AN,2060,Antwerpen,11805_E_0736_F_000_00,Kerkstraat  141
281,20015,bodemsanering,0,Group Govaert nv,Kerkstraat,141,,,AN,2060,Antwerpen,11805_E_0745_H_000_00,Kerkstraat  141
282,20015,bodemsanering,0,Group Govaert nv,Kerkstraat,141,,,AN,2060,Antwerpen,11805_E_0734_D_000_00,Kerkstraat  141
283,20015,bodemsanering,0,Group Govaert nv,Kerkstraat,141,,,AN,2060,Antwerpen,11805_E_0734_X_000_00,Kerkstraat  141
284,20016,de exploitatie van een tijdelijke inrichting,1,Watco Recycling & Trading nv,Noorderlaan,600,,,AN,2030,Antwerpen,11815_D_0267_F_000_00,Noorderlaan  600
285,20016,de exploitatie van een tijdelijke inrichting,1,Watco Recycling & Trading nv,Noorderlaan,600,,,AN,2030,Antwerpen,11815_D_0267_G_000_00,Noorderlaan  600
286,20017,de melding van de overname van een vergunde inrichting,2,,Lange Lozanastraat,170,,,,2018,Antwerpen,11810_K_1626_W_003_00,Lange Lozanastraat  170
287,20018,"het veranderen van een inrichting, met precisering dat het betreft",1,Crown Cork Company Belgium (Packaging Division),Merksemsesteenweg-Belcrownlaan,148,,,DE,2100,Antwerpen,11012_A_0143_D_000_00,Merksemsesteenweg-Belcrownlaan  148
288,20019,de exploitatie van een nieuwe inrichting,2,,Diksmuidelaan,312,,,BE,2600,Antwerpen,11302_A_0314_P_003_00,Diksmuidelaan  312
289,20021,"het veranderen van een inrichting, met precisering dat het betreft",2,Rapid Container Services,Antwerpsebaan,56,,,,2040,Antwerpen,11818_C_0097___000_04,Antwerpsebaan  56
290,20022,"de mededeling van een kleine verandering van een bestaande inrichting eerste of tweede klasse, omvattende",1,Stordiau,Frans Van Hombeeckplein,37,39,,BE,2600,Antwerpen,11303_B_0441_M_006_00,Frans Van Hombeeckplein  37
291,20023,"de mededeling van een kleine verandering van een bestaande inrichting eerste of tweede klasse, omvattende",1,Solvay nv,Scheldelaan,480,,,BZL,2040,Antwerpen,11818_A_0061_L_000_00,Scheldelaan  480
292,20024,het hernieuwen van een vergunning voor een bestaande inrichting,2,Music All Inn BVBA,Cogelsplein,7,9,,DE,2100,Antwerpen,11343_A_0722_B_002_00,Cogelsplein  7
293,20025,"de mededeling van een kleine verandering van een bestaande inrichting eerste of tweede klasse, omvattende",1,Solvay nv,Scheldelaan,480,,,BZL,2040,Antwerpen,11818_A_0061_L_000_00,Scheldelaan  480
294,20026,"de mededeling van een kleine verandering van een bestaande inrichting eerste of tweede klasse, omvattende",1,Solvay nv,Scheldelaan,480,,,BZL,2040,Antwerpen,11818_A_0061_L_000_00,Scheldelaan  480
295,20027,de exploitatie van een nieuwe inrichting,2,Mutinvest C.V.B.A. met S.O.,*Emiel Vloorsstraat / Sint-Bernardsesteenweg,,,,AN,2020,Antwerpen,11809_I_2511_T_000_00,
296,20028,"de mededeling van een kleine verandering van een bestaande inrichting eerste of tweede klasse, omvattende",1,Agfa-Gevaert,Hendrik Kuypersstraat,,,,BE,2600,Antwerpen,11003_A_0366_H_002_00,
297,20028,"de mededeling van een kleine verandering van een bestaande inrichting eerste of tweede klasse, omvattende",1,Agfa-Gevaert,Hendrik Kuypersstraat,,,,BE,2600,Antwerpen,11003_A_0358_G_004_00,
298,20029,het hernieuwen van een vergunning voor een bestaande inrichting,2,Garage Ooms Renault,Heistraat,70,,,WI,2610,Antwerpen,11051_B_0163_G_004_00,Heistraat  70
299,20029,het hernieuwen van een vergunning voor een bestaande inrichting,2,Garage Ooms Renault,Heistraat,70,,,WI,2610,Antwerpen,11051_B_0163_A_006_00,Heistraat  70
300,20029,het hernieuwen van een vergunning voor een bestaande inrichting,2,Garage Ooms Renault,Heistraat,70,,,WI,2610,Antwerpen,11051_B_0163_P_005_00,Heistraat  70
301,20029,het hernieuwen van een vergunning voor een bestaande inrichting,2,Garage Ooms Renault,Heistraat,70,,,WI,2610,Antwerpen,11051_B_0163_E_006_00,Heistraat  70
302,20031,de melding van een nieuwe inrichting,3,,Mechelsesteenweg,198 B,,,AN,2018,Antwerpen,11810_K_1543_R_040_00,Mechelsesteenweg  198 B
303,20032,"de mededeling van een kleine verandering van een bestaande inrichting eerste of tweede klasse, omvattende",2,NMBS,Noorderlaan,630,,,AN,2030,Antwerpen,11817_G_0193_B_000_00,Noorderlaan  630
304,20033,de exploitatie van een nieuwe inrichting,2,,D'Herbouvillekaai,47,,,AN,2020,Antwerpen,11809_I_2704_E_000_00,D'Herbouvillekaai  47
305,20034,de exploitatie van een nieuwe inrichting,2,Nationale Maatschappij der Belgische Spoorwegen,Noorderlaan,630,,,AN,2030,Antwerpen,11817_G_0291_F_000_00,Noorderlaan  630
306,20035,wijzigen van de exploitatievoorwaarden,1,,Polderdijkweg,3,,,AN,2030,Antwerpen,11814_A_0120_T_000_00,Polderdijkweg  3
307,20035,wijzigen van de exploitatievoorwaarden,1,,Polderdijkweg,3,,,AN,2030,Antwerpen,11814_A_0134_F_003_00,Polderdijkweg  3
308,20035,wijzigen van de exploitatievoorwaarden,1,,Polderdijkweg,3,,,AN,2030,Antwerpen,11814_A_0134_G_003_00,Polderdijkweg  3
309,20035,wijzigen van de exploitatievoorwaarden,1,,Polderdijkweg,3,,,AN,2030,Antwerpen,11814_A_0051_F_000_00,Polderdijkweg  3
310,20035,wijzigen van de exploitatievoorwaarden,1,,Polderdijkweg,3,,,AN,2030,Antwerpen,11814_A_0038_L_000_00,Polderdijkweg  3
311,20035,wijzigen van de exploitatievoorwaarden,1,,Polderdijkweg,3,,,AN,2030,Antwerpen,11814_A_0305_C_002_00,Polderdijkweg  3
312,20035,wijzigen van de exploitatievoorwaarden,1,,Polderdijkweg,3,,,AN,2030,Antwerpen,11814_A_0375_B_000_02,Polderdijkweg  3
313,20037,de melding van een nieuwe inrichting,3,Aba Sales,Antwerpsebaan,216,,,BD,2040,Antwerpen,11819_C_0079_K_002_00,Antwerpsebaan  216
314,20037,de melding van een nieuwe inrichting,3,Aba Sales,Antwerpsebaan,216,,,BD,2040,Antwerpen,11819_C_0079_L_002_00,Antwerpsebaan  216
315,20037,de melding van een nieuwe inrichting,3,Aba Sales,Antwerpsebaan,216,,,BD,2040,Antwerpen,11819_C_0079_H_003_00,Antwerpsebaan  216
316,20038,de melding van de overname van een vergunde inrichting,1,,Terbekehofdreef,25,29,,,2610,Antwerpen,11463_D_0149_M_000_00,Terbekehofdreef  25
317,20039,ioniserende stralingen klasse 3,3,,Schupstraat,21,,,AN,2018,Antwerpen,11808_H_1176_S_018_00,Schupstraat  21
318,20041,de melding van een nieuwe inrichting,3,,Boterhamvaartweg,2,,7,AN,2030,Antwerpen,11807_G_1595_F_000_67,Boterhamvaartweg  2
319,20042,ioniserende stralingen klasse 3,3,,Edmond de Coussemakerstraat,1,,4,AN,2050,Antwerpen,11813_N_0833_G_000_00,Edmond de Coussemakerstraat  1
320,20043,ioniserende stralingen klasse 3,3,ITS Caleb Brett Belgium,Kruisschansweg,11,,,AN,2030,Antwerpen,11807_G_9999___000_00,Kruisschansweg  11
321,20044,ioniserende stralingen klasse 3,3,,Florent Pauwelslei,1,,,DE,2100,Antwerpen,11345_B_0223_B_005_00,Florent Pauwelslei  1
322,20045,ioniserende stralingen klasse 2 kleine verandering,2,Bayer Antwerpen,Scheldelaan,420,,,,2040,Antwerpen,11816_D_0081_H_000_02,Scheldelaan  420
323,20046,de exploitatie van een tijdelijke inrichting,1,,Noordersingel,5,,,BO,2140,Antwerpen,11312_A_0056_W_009_00,Noordersingel  5
324,20046,de exploitatie van een tijdelijke inrichting,1,,Noordersingel,5,,,BO,2140,Antwerpen,11312_A_0056_V_009_00,Noordersingel  5
325,20047,"de mededeling van een kleine verandering van een bestaande inrichting tweede klasse, omvattende",2,,Rooiplein,2,,,BE,2600,Antwerpen,11003_A_0334_C_000_00,Rooiplein  2
326,20048,"het veranderen van een inrichting, met precisering dat het betreft",1,Monsanto Europe,Scheldelaan,460,,,AN,2040,Antwerpen,11818_A_0162_P_000_00,Scheldelaan  460
327,20049,de exploitatie van een nieuwe inrichting,2,S.M.D. Carburants nv,Maria de Heeltstraat,54,,,DE,2100,Antwerpen,11342_A_0216_T_000_00,Maria de Heeltstraat  54
328,20051,ioniserende stralingen klasse 3,3,Altapra,Eliaertsstraat,15,,,BO,2140,Antwerpen,11006_A_0553_T_000_00,Eliaertsstraat  15
329,20051,ioniserende stralingen klasse 3,3,Altapra,Eliaertsstraat,15,,,BO,2140,Antwerpen,11006_A_0553_V_000_00,Eliaertsstraat  15
330,20052,de melding van een nieuwe inrichting,3,Merksemse Tennisclub,Rodeloopstraat,4,,,ME,2170,Antwerpen,11422_C_0112_F_000_00,Rodeloopstraat  4
331,20053,"het veranderen van een inrichting, met precisering dat het betreft",2,Gosselin World Wide Moving nv,Belcrownlaan,21,25,,DE,2100,Antwerpen,11012_A_0268_M_000_00,Belcrownlaan  21
332,20053,"het veranderen van een inrichting, met precisering dat het betreft",2,Gosselin World Wide Moving nv,Belcrownlaan,21,25,,DE,2100,Antwerpen,11012_A_0269_W_000_00,Belcrownlaan  21
333,20054,de exploitatie van een nieuwe inrichting,2,Smuggy BVBA,Kribbestraat,20,22,,AN,2000,Antwerpen,11802_B_0045_W_004_00,Kribbestraat  20
334,20055,de melding van verandering van een bestaande inrichting derde klasse die na verandering in de derde klasse blijft ingedeeld en die geen milieutechnische eenheid vormt met een inrichting vergund als klasse 1 of klasse 2,3,,De Keyserlei,13,15,,AN,2018,Antwerpen,11808_H_1243_S_004_00,De Keyserlei  13
335,20056,de melding van een nieuwe inrichting,3,Jounes,Handelstraat,13,,,AN,2060,Antwerpen,11805_E_0441_B_010_00,Handelstraat  13
336,20057,de melding van een nieuwe inrichting,3,AMD CARS,Paleisstraat,73,75,,AN,2018,Antwerpen,11810_K_1701_B_002_00,Paleisstraat  73
337,20058,ondergrondse uitgravingen,0,Maatschappij voor Ontwikkeling van Ondergrondse Werken,Scheldedijk (MOOW tunnel),,,,,2040,Antwerpen,11816_F_0222_B_000_00,
338,20058,ondergrondse uitgravingen,0,Maatschappij voor Ontwikkeling van Ondergrondse Werken,Scheldedijk (MOOW tunnel),,,,,2040,Antwerpen,11816_F_0224_A_000_00,
339,20058,ondergrondse uitgravingen,0,Maatschappij voor Ontwikkeling van Ondergrondse Werken,Scheldedijk (MOOW tunnel),,,,,2040,Antwerpen,11816_F_0225_C_000_00,
340,20058,ondergrondse uitgravingen,0,Maatschappij voor Ontwikkeling van Ondergrondse Werken,Scheldedijk (MOOW tunnel),,,,,2040,Antwerpen,11816_F_0225_V_000_00,
341,20059,de exploitatie van een nieuwe inrichting,2,,Noorderlaan,,,,AN,2030,Antwerpen,11816_C_0356_B_002_00,
342,20061,bodemsanering,0,NB Noord nv (garage Nissan Antwerpen Noord),Merksemsesteenweg,149,,,DE,2100,Antwerpen,11012_A_0133_D_005_00,Merksemsesteenweg  149
343,20062,bodemsanering,0,Px3 Development nv (vuurwerkfabriek Eugene Hendrickx),Herentalsebaan,502,,,DE,2100,Antwerpen,11345_B_0426_P_003_00,Herentalsebaan  502
344,20062,bodemsanering,0,Px3 Development nv (vuurwerkfabriek Eugene Hendrickx),Herentalsebaan,502,,,DE,2100,Antwerpen,11345_B_0427_W_013_00,Herentalsebaan  502
345,20062,bodemsanering,0,Px3 Development nv (vuurwerkfabriek Eugene Hendrickx),Herentalsebaan,502,,,DE,2100,Antwerpen,11345_B_0427_M_014_00,Herentalsebaan  502
346,20062,bodemsanering,0,Px3 Development nv (vuurwerkfabriek Eugene Hendrickx),Herentalsebaan,502,,,DE,2100,Antwerpen,11345_B_0427_T_014_00,Herentalsebaan  502
347,20062,bodemsanering,0,Px3 Development nv (vuurwerkfabriek Eugene Hendrickx),Herentalsebaan,502,,,DE,2100,Antwerpen,11345_B_0431_Z_000_00,Herentalsebaan  502
348,20062,bodemsanering,0,Px3 Development nv (vuurwerkfabriek Eugene Hendrickx),Herentalsebaan,502,,,DE,2100,Antwerpen,11345_B_0428_P_002_00,Herentalsebaan  502
349,20062,bodemsanering,0,Px3 Development nv (vuurwerkfabriek Eugene Hendrickx),Herentalsebaan,502,,,DE,2100,Antwerpen,11345_B_0428_R_002_00,Herentalsebaan  502
350,20062,bodemsanering,0,Px3 Development nv (vuurwerkfabriek Eugene Hendrickx),Herentalsebaan,502,,,DE,2100,Antwerpen,11345_B_0428_W_002_00,Herentalsebaan  502
351,20062,bodemsanering,0,Px3 Development nv (vuurwerkfabriek Eugene Hendrickx),Herentalsebaan,502,,,DE,2100,Antwerpen,11345_B_0428_S_002_00,Herentalsebaan  502
352,20062,bodemsanering,0,Px3 Development nv (vuurwerkfabriek Eugene Hendrickx),Herentalsebaan,502,,,DE,2100,Antwerpen,11345_B_0428_M_002_00,Herentalsebaan  502
353,20062,bodemsanering,0,Px3 Development nv (vuurwerkfabriek Eugene Hendrickx),Herentalsebaan,502,,,DE,2100,Antwerpen,11345_B_0427_G_013_00,Herentalsebaan  502
354,20062,bodemsanering,0,Px3 Development nv (vuurwerkfabriek Eugene Hendrickx),Herentalsebaan,502,,,DE,2100,Antwerpen,11345_B_0427_V_014_00,Herentalsebaan  502
355,20062,bodemsanering,0,Px3 Development nv (vuurwerkfabriek Eugene Hendrickx),Herentalsebaan,502,,,DE,2100,Antwerpen,11345_B_0428_X_002_00,Herentalsebaan  502
356,20062,bodemsanering,0,Px3 Development nv (vuurwerkfabriek Eugene Hendrickx),Herentalsebaan,502,,,DE,2100,Antwerpen,11345_B_9999___000_00,Herentalsebaan  502
357,20063,bodemsanering,0,Den Bosuil nv (Hertsens),Vaartkaai,28,31,,ME,2170,Antwerpen,11422_C_0583_S_000_00,Vaartkaai  28
358,20063,bodemsanering,0,Den Bosuil nv (Hertsens),Vaartkaai,28,31,,ME,2170,Antwerpen,11422_C_9999___000_00,Vaartkaai  28
359,20064,de melding van een nieuwe inrichting,3,Den Lobroek,Lange Lobroekstraat,105,111,,AN,2060,Antwerpen,11807_G_0422_A_018_00,Lange Lobroekstraat  105
360,20065,,2,,,,,,,,Antwerpen,,
361,20066,de exploitatie van een nieuwe inrichting,1,,Unitaslaan,83,,,DE,2100,Antwerpen,11346_B_0568_E_000_00,Unitaslaan  83
362,20067,het hernieuwen van een vergunning voor een bestaande inrichting,2,,Zomerweg,28,,,AN,2030,Antwerpen,11815_A_0261_M_002_00,Zomerweg  28
363,20068,het hernieuwen van een vergunning voor een bestaande inrichting,2,Van Look Olivier,Schriek,87,,,EK,2180,Antwerpen,11364_F_0042_K_000_00,Schriek  87
364,20068,het hernieuwen van een vergunning voor een bestaande inrichting,2,Van Look Olivier,Schriek,87,,,EK,2180,Antwerpen,11364_F_0043___000_00,Schriek  87
365,20068,het hernieuwen van een vergunning voor een bestaande inrichting,2,Van Look Olivier,Schriek,87,,,EK,2180,Antwerpen,11364_F_0044___000_00,Schriek  87
366,20068,het hernieuwen van een vergunning voor een bestaande inrichting,2,Van Look Olivier,Schriek,87,,,EK,2180,Antwerpen,11364_F_0045_G_000_00,Schriek  87
367,20069,wijzigen van de exploitatievoorwaarden,2,Café Local,Waalsekaai,25,,,AN,2000,Antwerpen,11811_L_3965_R_000_00,Waalsekaai  25
368,20071,de melding van een nieuwe inrichting,3,,Laarsebaan,24,26,,ME,2170,Antwerpen,11422_C_0040_W_002_00,Laarsebaan  24
369,20072,de melding van een nieuwe inrichting,3,ARPA,Stenenbrug,159,,,BO,2140,Antwerpen,11006_A_0207_X_008_00,Stenenbrug  159
370,20073,de melding van een nieuwe inrichting,3,Mehmet Yurdakral,Diepestraat,12,18,,AN,2060,Antwerpen,11805_E_0509_K_007_00,Diepestraat  12
371,20073,de melding van een nieuwe inrichting,3,Mehmet Yurdakral,Diepestraat,12,18,,AN,2060,Antwerpen,11805_E_0509_N_007_00,Diepestraat  12
372,20074,bodemsanering,0,De Lijn,Putsebaan,204,,,BD,2040,Antwerpen,11820_C_0580_T_000_00,Putsebaan  204
